Team,Season,Games Played,Points For,Goals For,Goals Against,Goal Difference,Goal Ratio,Total Shots For,Total Shots Against,Shot Difference,Total Shot Ratio,Shots on Target For,Shots on Target Against,Shots on Target Difference,Shots on Target Ratio,Shots Per Game,Shots Against Per Game,Shots on Target For Per Game, Shots on Target Against Per Game,Goals For Per Game, Goals Against Per Game
Norwich City,2015/2016,38,34,39,67,-28,0.367924528,416,490,-74,0.459161148,126,172,-46,0.422818792,10.94736842,12.89473684,3.315789474,4.526315789,1.026315789,1.763157895
Southampton,2015/2016,38,63,59,41,18,0.59,519,460,59,0.530132789,169,140,29,0.546925566,13.65789474,12.10526316,4.447368421,3.684210526,1.552631579,1.078947368
Stoke City,2015/2016,38,51,41,55,-14,0.427083333,418,533,-115,0.439537329,130,177,-47,0.423452769,11,14.02631579,3.421052632,4.657894737,1.078947368,1.447368421
Sunderland,2015/2016,38,39,48,62,-14,0.436363636,439,569,-130,0.435515873,143,218,-75,0.396121884,11.55263158,14.97368421,3.763157895,5.736842105,1.263157895,1.631578947
Swansea City,2015/2016,38,47,42,52,-10,0.446808511,442,523,-81,0.458031088,136,169,-33,0.445901639,11.63157895,13.76315789,3.578947368,4.447368421,1.105263158,1.368421053
Tottenham Hotspur,2015/2016,38,70,69,35,34,0.663461538,661,421,240,0.61090573,250,121,129,0.673854447,17.39473684,11.07894737,6.578947368,3.184210526,1.815789474,0.921052632
Watford,2015/2016,38,45,40,50,-10,0.444444444,445,499,-54,0.471398305,136,174,-38,0.438709677,11.71052632,13.13157895,3.578947368,4.578947368,1.052631579,1.315789474
West Bromwich Albion,2015/2016,38,43,34,48,-14,0.414634146,384,547,-163,0.412459721,106,160,-54,0.398496241,10.10526316,14.39473684,2.789473684,4.210526316,0.894736842,1.263157895
West Ham United,2015/2016,38,62,65,51,14,0.560344828,556,513,43,0.520112254,184,168,16,0.522727273,14.63157895,13.5,4.842105263,4.421052632,1.710526316,1.342105263
Arsenal,2014/2015,38,75,71,36,35,0.663551402,612,407,205,0.600588813,228,130,98,0.636871508,16.10526316,10.71052632,6,3.421052632,1.868421053,0.947368421
Aston Villa,2014/2015,38,38,31,57,-26,0.352272727,414,478,-64,0.464125561,127,170,-43,0.427609428,10.89473684,12.57894737,3.342105263,4.473684211,0.815789474,1.5
Burnley,2014/2015,38,33,28,53,-25,0.345679012,429,589,-160,0.421414538,125,187,-62,0.400641026,11.28947368,15.5,3.289473684,4.921052632,0.736842105,1.394736842
Chelsea,2014/2015,38,87,73,32,41,0.695238095,563,416,147,0.575076609,210,124,86,0.628742515,14.81578947,10.94736842,5.526315789,3.263157895,1.921052632,0.842105263
Crystal Palace,2014/2015,38,48,47,51,-4,0.479591837,438,525,-87,0.45482866,139,151,-12,0.479310345,11.52631579,13.81578947,3.657894737,3.973684211,1.236842105,1.342105263
Everton,2014/2015,38,47,48,50,-2,0.489795918,484,501,-17,0.491370558,166,128,38,0.56462585,12.73684211,13.18421053,4.368421053,3.368421053,1.263157895,1.315789474
Hull City,2014/2015,38,35,33,51,-18,0.392857143,429,499,-70,0.462284483,131,157,-26,0.454861111,11.28947368,13.13157895,3.447368421,4.131578947,0.868421053,1.342105263
Leicester City,2014/2015,38,41,46,55,-9,0.455445545,457,552,-95,0.452923687,137,173,-36,0.441935484,12.02631579,14.52631579,3.605263158,4.552631579,1.210526316,1.447368421
Liverpool,2014/2015,38,62,52,48,4,0.52,590,415,175,0.587064677,194,143,51,0.575667656,15.52631579,10.92105263,5.105263158,3.763157895,1.368421053,1.263157895
Manchester City,2014/2015,38,79,83,38,45,0.685950413,668,388,280,0.632575758,228,129,99,0.638655462,17.57894737,10.21052632,6,3.394736842,2.184210526,1
Manchester United,2014/2015,38,70,62,37,25,0.626262626,509,379,130,0.573198198,179,140,39,0.561128527,13.39473684,9.973684211,4.710526316,3.684210526,1.631578947,0.973684211
Newcastle United,2014/2015,38,39,40,63,-23,0.388349515,467,443,24,0.513186813,143,163,-20,0.467320261,12.28947368,11.65789474,3.763157895,4.289473684,1.052631579,1.657894737
Queens Park Rangers,2014/2015,38,30,42,73,-31,0.365217391,533,618,-85,0.463075586,151,216,-65,0.411444142,14.02631579,16.26315789,3.973684211,5.684210526,1.105263158,1.921052632
Southampton,2014/2015,38,60,54,33,21,0.620689655,506,384,122,0.568539326,170,114,56,0.598591549,13.31578947,10.10526316,4.473684211,3,1.421052632,0.868421053
Stoke City,2014/2015,38,54,48,45,3,0.516129032,501,454,47,0.52460733,136,143,-7,0.487455197,13.18421053,11.94736842,3.578947368,3.763157895,1.263157895,1.184210526
Sunderland,2014/2015,38,38,31,53,-22,0.369047619,404,624,-220,0.392996109,129,197,-68,0.395705521,10.63157895,16.42105263,3.394736842,5.184210526,0.815789474,1.394736842
Swansea City,2014/2015,38,56,46,49,-3,0.484210526,422,552,-130,0.433264887,147,192,-45,0.433628319,11.10526316,14.52631579,3.868421053,5.052631579,1.210526316,1.289473684
Tottenham Hotspur,2014/2015,38,64,58,53,5,0.522522523,524,489,35,0.51727542,172,172,0,0.5,13.78947368,12.86842105,4.526315789,4.526315789,1.526315789,1.394736842
West Bromwich Albion,2014/2015,38,44,38,51,-13,0.426966292,411,544,-133,0.430366492,130,186,-56,0.411392405,10.81578947,14.31578947,3.421052632,4.894736842,1,1.342105263
West Ham United,2014/2015,38,47,44,47,-3,0.483516484,485,589,-104,0.451582868,152,179,-27,0.459214502,12.76315789,15.5,4,4.710526316,1.157894737,1.236842105
